global_step,episode_reward,episode_reward_mean_smooth,,t
4.00E+02,101.85,101.85,,17.852309
8.00E+02,117.575,109.7125,,18.449692
1.20E+03,130.625,124.1,,18.867807
1.60E+03,117.05,123.8375,,19.134708
2.00E+03,132.525,124.7875,,19.40846
2.40E+03,120.575,126.55,,19.659228
2.80E+03,139.375,129.975,,19.920918
3.20E+03,139,139.1875,,20.206197
3.60E+03,140.8,139.9,,20.480541
4.00E+03,167.725,154.2625,,20.768661
4.40E+03,193.375,180.55,,21.109108
4.80E+03,118.875,156.125,,21.348219
5.20E+03,154.725,136.8,,21.633365
5.60E+03,138.75,146.7375,,21.875506
6.00E+03,161.65,150.2,,22.156759
6.40E+03,165.625,163.6375,,22.425905
6.80E+03,160.45,163.0375,,22.69436
7.20E+03,166.2,163.325,,22.969732
7.60E+03,182.8,174.5,,23.257015
8.00E+03,176.525,179.6625,,23.550958
8.40E+03,163.45,169.9875,,23.853214
8.80E+03,161.75,162.6,,24.15467
9.20E+03,174.65,168.2,,24.451565
9.60E+03,163.5,169.075,,24.731165
1.00E+04,144.6,154.05,,24.992371
1.04E+04,163.4,154,,25.271993
1.08E+04,163,163.2,,25.562704
1.12E+04,160.1,161.55,,25.816151
1.16E+04,177.55,168.825,,26.121608
1.20E+04,169.1,173.325,,26.396552
1.24E+04,167.5,168.3,,26.674505
1.28E+04,156.1,161.8,,26.939119
1.32E+04,169.9,163,,27.220965
1.36E+04,172.3,171.1,,27.496409
1.40E+04,161.6,166.95,,27.76554
1.44E+04,163.2,162.4,,28.047515
1.48E+04,134.3,148.75,,28.292495
1.52E+04,145.3,139.8,,28.552364
1.56E+04,146.4,145.85,,28.79674
1.60E+04,173.3,159.85,,29.084926
1.64E+04,161.725,167.5125,,29.371491
1.68E+04,185.1,173.4125,,29.666144
1.72E+04,176.15,180.625,,29.954439
1.76E+04,175.3,175.725,,30.246042
1.80E+04,148.3,161.8,,30.511788
1.84E+04,136.3,142.3,,30.766042
1.88E+04,165.7,151,,31.046257
1.92E+04,173.3,169.5,,31.347113
1.96E+04,180.4,176.85,,31.666348
2.00E+04,170.4,175.4,,31.939527
2.04E+04,173.1,171.75,,32.240982
2.08E+04,149.5,161.3,,32.503436
2.12E+04,160.6,155.05,,32.770385
2.16E+04,154.6,157.6,,33.035827
2.20E+04,153.3,153.95,,33.313429
2.24E+04,150.3,151.8,,33.563476
2.28E+04,167.9,159.1,,33.852209
2.32E+04,171.2,169.55,,34.127223
2.36E+04,142.6,156.9,,34.383515
2.40E+04,174.6,158.6,,34.664795
2.44E+04,165.9,170.25,,34.964669
2.48E+04,169.5,167.7,,35.23738
2.52E+04,151.3,160.4,,35.482955
2.56E+04,163.4,157.35,,35.77394
2.60E+04,159.3,161.35,,36.078688
2.64E+04,164,161.65,,36.355535
2.68E+04,161.1,162.55,,36.626958
2.72E+04,150.4,155.75,,36.88967
2.76E+04,163,156.7,,37.183443
2.80E+04,145.3,154.15,,37.454465
2.84E+04,166.7,156,,37.755758
2.88E+04,160.1,163.4,,38.031997
2.92E+04,162.6,161.35,,38.319335
2.96E+04,180,171.3,,38.617684
3.00E+04,181.3,180.65,,38.922652
3.04E+04,170.2,175.75,,39.204311
3.08E+04,159,164.6,,39.509923
3.12E+04,156.8,157.9,,39.782197
3.16E+04,141.7,149.25,,40.023373
3.20E+04,172.8,157.25,,40.347914
3.24E+04,170.6,171.7,,40.667644
3.28E+04,142.7,156.65,,40.911167
3.32E+04,177,159.85,,41.18971
3.36E+04,162,169.5,,41.470864
3.40E+04,152.5,157.25,,41.748864
3.44E+04,155.2,153.85,,42.012506
3.48E+04,159.8,157.5,,42.283446
3.52E+04,183.2,171.5,,42.583345
3.56E+04,154.6,168.9,,42.849037
3.60E+04,170.8,162.7,,43.133383
3.64E+04,160.3,165.55,,43.419725
3.68E+04,150.2,155.25,,43.688393
3.72E+04,164.8,157.5,,43.96497
3.76E+04,168.6,166.7,,44.238592
3.80E+04,158.8,163.7,,44.522161
3.84E+04,184.7,171.75,,44.814646
3.88E+04,167.7,176.2,,45.102708
3.92E+04,183.1,175.4,,45.394526
3.96E+04,163.9,173.5,,45.668812
4.00E+04,177.5,170.7,,45.951705
4.04E+04,164.2,170.85,,46.244159
4.08E+04,148.3,156.25,,46.509899
4.12E+04,140.2,144.25,,46.744837
4.16E+04,158.4,149.3,,46.999881
4.20E+04,155.2,156.8,,47.260457
4.24E+04,168.6,161.9,,47.543207
4.28E+04,137.3,152.95,,47.799486
4.32E+04,166.7,152,,48.078459
4.36E+04,187.3,177,,48.382102
4.40E+04,149,168.15,,48.645131
4.44E+04,163.6,156.3,,48.931703
4.48E+04,164.5,164.05,,49.198608
4.52E+04,163,163.75,,49.468796
4.56E+04,165.6,164.3,,49.76055
4.60E+04,151.4,158.5,,50.014272
4.64E+04,169.5,160.45,,50.297057
4.68E+04,153.5,161.5,,50.577862
4.72E+04,187.2,170.35,,50.884178
4.76E+04,167.9,177.55,,51.15738
4.80E+04,158.1,163,,51.422248
4.84E+04,171.1,164.6,,51.74179
4.88E+04,139.2,155.15,,51.992376
4.92E+04,161.7,150.45,,52.269511
4.96E+04,170.6,166.15,,52.546331
5.00E+04,136.7,153.65,,52.806614
,174.5,155.6,,53.099777
,168.4,171.45,,53.377144
,143.9,156.15,,53.641373
,166.6,155.25,,53.924527
,148.8,157.7,,54.191006
,159.3,154.05,,54.47823
,162.2,160.75,,54.776759
,167.6,164.9,,55.073358
,156.2,161.9,,55.330334
,169.6,162.9,,55.632047
,149.3,159.45,,55.893213
,161.8,155.55,,56.169694
,151.8,156.8,,56.419503
,175.1,163.45,,56.718668
,180.5,177.8,,57.016752
,159.6,170.05,,57.295866
,185.1,172.35,,57.589065
,150.2,167.65,,57.858435
,158.9,154.55,,58.12056
,170.2,164.55,,58.40841
,148.8,159.5,,58.672428
,167.2,158,,58.970193
,167.1,167.15,,59.261635
,165.9,166.5,,59.56687
,153.4,159.65,,59.838812
,171.4,162.4,,60.140104
,163.2,167.3,,60.413544
,174.1,168.65,,60.716387
,149.1,161.6,,60.977009
,181.4,165.25,,61.26882
,166.9,174.15,,61.548291
,162.7,164.8,,61.848736
,178.5,170.6,,62.195648
,182.8,180.65,,62.522354
,172.3,177.55,,62.824302
,159.5,165.9,,63.126856
,176.5,168,,63.424036
,176.3,176.4,,63.723716
,162,169.15,,64.017192
,160.3,161.15,,64.295799
,162,161.15,,64.569888
,189.1,175.55,,64.884032
,182.1,185.6,,65.18286
,178.2,180.15,,65.486376
,149.4,163.8,,65.763137
,184.5,166.95,,66.106508
,167.1,175.8,,66.393501
,146.3,156.7,,66.674428
,157.6,151.95,,66.953886
,161.2,159.4,,67.240704
,179.1,170.15,,67.527001
,158.6,168.85,,67.805818
,167.2,162.9,,68.085782
,164.9,166.05,,68.359848
,172.1,168.5,,68.648732
,151.5,161.8,,68.930558
,174.3,162.9,,69.233656
,140.7,157.5,,69.475828
,156.4,148.55,,69.743653
,155.7,156.05,,70.020706
,161,158.35,,70.292802
,152.2,156.6,,70.549208
,161.2,156.7,,70.824556
,153.9,157.55,,71.108033
,148.3,151.1,,71.363106
,167.7,158,,71.655052
,162.3,165,,71.924605
,163,162.65,,72.222779
,162.2,162.6,,72.510457
,180.9,171.55,,72.82034
,169.8,175.35,,73.120163
,183.4,176.6,,73.435995
,165.5,174.45,,73.720814
,172.8,169.15,,74.014882
,147.5,160.15,,74.291265
,163.5,155.5,,74.587793
,147.4,155.45,,74.840292
,167.2,157.3,,75.126682
,171.6,169.4,,75.408566
,191.1,181.35,,75.72384
,174.5,182.8,,76.018895
,182.9,178.7,,76.327315
,173.5,178.2,,76.625031
,145.4,159.45,,76.886249
,162.9,154.15,,77.176618
,175.5,169.2,,77.492597
,137,156.25,,77.748482
,157.3,147.15,,78.030739
,134.1,145.7,,78.278681
,174.6,154.35,,78.560765
,181.6,178.1,,78.862007
,148.8,165.2,,79.135047
,165.5,157.15,,79.416874
,154.7,160.1,,79.684184
,146.1,150.4,,79.945965
,139.7,142.9,,80.216962
,180.9,160.3,,80.522439
,180.7,180.8,,80.829895
,163,171.85,,81.11094
,155.6,159.3,,81.402774
,186,170.8,,81.716275
,153.5,169.75,,81.973643
,168.7,161.1,,82.256457
,157.8,163.25,,82.543038
,153.2,155.5,,82.821506
,180.2,166.7,,83.130677
,159.8,170,,83.418927
,171,165.4,,83.771535
,152.7,161.85,,84.064809
,182.8,167.75,,84.400621
,167.2,175,,84.696514
,140.4,153.8,,84.963437
,152.2,146.3,,85.236701
,156.6,154.4,,85.529946
,156.3,156.45,,85.815135
,152.4,154.35,,86.106301
,173.6,163,,86.409939
,177.2,175.4,,86.72152
,160,168.6,,86.996358
,134.8,147.4,,87.256617
,149.5,142.15,,87.531735
,154,151.75,,87.794982
,151.1,152.55,,88.073671
,174.1,162.6,,88.385578
,153.8,163.95,,88.686869
,150.5,152.15,,88.968442
,164.9,157.7,,89.262504
,155.1,160,,89.569387
,172.3,163.7,,89.858958
,170.6,171.45,,90.142051
,166.7,168.65,,90.41704
,167.2,166.95,,90.71934
,168.4,167.8,,91.009725
,149.3,158.85,,91.262633
,165.1,157.2,,91.549494
,164.7,164.9,,91.863822
,172.3,168.5,,92.168759
,154.2,163.25,,92.427913
,162.3,158.25,,92.72286
,166.2,164.25,,93.00856
,178.7,172.45,,93.30168
,175.1,176.9,,93.605907
,166.9,171,,93.884402
,163.2,165.05,,94.174865
,151.7,157.45,,94.443329
,175.3,163.5,,94.78335
,165.8,170.55,,95.075923
,160.5,163.15,,95.371939
,174.1,167.3,,95.682293
,164,169.05,,95.975484
,129.4,146.7,,96.230003
,154.9,142.15,,96.532506
,165.9,160.4,,96.837515
,141.2,153.55,,97.128407
,166.5,153.85,,97.42573
,183.6,175.05,,97.773591
,172.2,177.9,,98.085474
,153.8,163,,98.367346
,165.5,159.65,,98.672155
,157.2,161.35,,98.982556
,174,165.6,,99.280711
,155.6,164.8,,99.570745
,152.3,153.95,,99.845952
,154.6,153.45,,100.129794
,157.9,156.25,,100.401888
,157.6,157.75,,100.710616
,175.3,166.45,,101.002301
,154.6,164.95,,101.279524
,188.9,171.75,,101.598155
,175.2,182.05,,101.908258
,160.3,167.75,,102.186578
,175.8,168.05,,102.486923
,168.7,172.25,,102.802364
,167.2,167.95,,103.094875
,158.5,162.85,,103.382863
,179.2,168.85,,103.969914
,155.9,167.55,,104.494631
,167.6,161.75,,104.942521
,158.6,163.1,,105.375434
,158.6,158.6,,105.855335
,149.5,154.05,,106.254507
,176.2,162.85,,106.724375
,180.5,178.35,,107.188815
,160.8,170.65,,107.625958
,161.3,161.05,,107.949549
,160.5,160.9,,108.255558
,170.9,165.7,,108.554538
,155.6,163.25,,108.849125
,181.9,168.75,,109.175992
,149,165.45,,109.435622
,141.9,145.45,,109.708266
,169.8,155.85,,110.025814
,157.4,163.6,,110.300023
,131.1,144.25,,110.541429
,148.3,139.7,,110.818728
,182.4,165.35,,111.162841
,130.1,156.25,,111.416565
,157,143.55,,111.729937
,145.8,151.4,,112.011555
,168.5,157.15,,112.327674
,159.8,164.15,,112.624943
,148.1,153.95,,113.210773
,159.6,153.85,,113.49431
,158.8,159.2,,114.098246
,166.3,162.55,,114.400695
,151.8,159.05,,114.700422
,147,149.4,,114.992307
,157.8,152.4,,115.295451
,159.6,158.7,,115.598542
,157.2,158.4,,115.872924
,163.3,160.25,,116.742692
,177.2,170.25,,117.056937
,143.4,160.3,,117.332307
,160.3,151.85,,117.623122
,182.9,171.6,,117.937275
,159.8,171.35,,118.273178
,140.2,150,,118.541628
,178.6,159.4,,118.858634
,151.9,165.25,,119.137595
,170.3,161.1,,119.472724
,164.4,167.35,,119.785885
,154.5,159.45,,120.068503
,150.1,152.3,,120.349305
,155.6,152.85,,120.649213
,148.1,151.85,,120.918966
,169.9,159,,121.231349
,152.9,161.4,,121.531603
,155.2,154.05,,121.818011
,161.5,158.35,,122.117875
,162.6,162.05,,122.412605
,163.4,163,,122.719584
,159.8,161.6,,123.013225
,167.8,163.8,,123.292839
,166.9,167.35,,123.599836
,129.6,148.25,,123.853817
,128.3,128.95,,124.131465
,183.1,155.7,,124.460528
,167,175.05,,124.755273
,151,159,,125.040256
,175.3,163.15,,125.357814
,179.4,177.35,,125.699612
,182.5,180.95,,126.014455
,174.1,178.3,,126.323485
,152,163.05,,126.630379
,173.5,162.75,,126.964456
,162.3,167.9,,127.34072
,157.6,159.95,,127.685949
,173.6,165.6,,128.017438
,178.2,175.9,,128.337155
,173,175.6,,128.695139
,156.4,164.7,,129.009714
,156.7,156.55,,129.328528
,133.3,145,,129.609571
,173.2,153.25,,129.933828
,146,159.6,,130.200619
,152.2,149.1,,130.494495
,149.9,151.05,,130.791791
,161,155.45,,131.085199
,150.7,155.85,,131.358986
,157.1,153.9,,131.667029
,153.7,155.4,,131.959511
,159.8,156.75,,132.24855
,138.4,149.1,,132.51395
,126.7,132.55,,132.778287
,161.8,144.25,,133.070522
,162.2,162,,133.373076
,180.9,171.55,,133.712439
,172.1,176.5,,134.033509
,140.9,156.5,,134.294873
,180.9,160.9,,134.637715
,155.9,168.4,,134.943431
,181.2,168.55,,135.270478
,170.7,175.95,,135.593234
,145.3,158,,135.883654
,169.4,157.35,,136.192077
,153,161.2,,136.500388
,170.9,161.95,,136.818676
,171.1,171,,137.130291
,159.4,165.25,,137.415636
,167,163.2,,137.738189
,163.1,165.05,,138.038883
,163.9,163.5,,138.360473
,163.7,163.8,,138.667406
,181.9,172.8,,139.012836
,168.7,175.3,,139.306743
,169.9,169.3,,139.625605
,156.1,163,,139.932292
,146.9,151.5,,140.250134
,160.6,153.75,,140.542043
,165.9,163.25,,140.868641
,162.1,164,,141.158867
,159.3,160.7,,141.468642
,155.9,157.6,,141.768401
,191.4,173.65,,142.124245
,142,166.7,,142.400834
,166.2,154.1,,142.728788
,168.9,167.55,,143.048071
,166.2,167.55,,143.350055
,160.6,163.4,,143.65701
,152.2,156.4,,143.985074
,185.2,168.7,,144.311533
,178.2,181.7,,144.657254
,155.4,166.8,,144.969697
,153.6,154.5,,145.285755
,166.7,160.15,,145.602209
,158.8,162.75,,145.925063
,161.5,160.15,,146.224282
,171.1,166.3,,146.545155
,169.4,170.25,,146.855944
,158.6,164,,147.159874
,171.6,165.1,,147.471271
,156.6,164.1,,147.783757
,154.7,155.65,,148.0832
,174.8,164.75,,148.407291
,154.1,164.45,,148.71054
,166.8,160.45,,149.078239
,151.8,159.3,,149.38093
,160.3,156.05,,149.68494
,164.5,162.4,,149.990795
,180.5,172.5,,150.329794
,148.9,164.7,,150.617534
,181.5,165.2,,150.961334
,163.4,172.45,,151.256533
,132.1,147.75,,151.534466
,146.9,139.5,,151.817021
,177.9,162.4,,152.16462
,158.1,168,,152.468954
,178.2,168.15,,152.81034
,183.9,181.05,,153.148977
,133.3,158.6,,153.410579
,173.1,153.2,,153.728895
,181.9,177.5,,154.063798
,157.7,169.8,,154.356755
,163.5,160.6,,154.666283
,163.2,163.35,,154.977256
,160.3,161.75,,155.302506
,147.8,154.05,,155.595369
,159.1,153.45,,155.888004
,174.9,167,,156.230476
,170.9,172.9,,156.559575
,182.7,176.8,,156.877884
,153.5,168.1,,157.180136
,160.4,156.95,,157.472285
,157.8,159.1,,157.781465
,170.3,164.05,,158.101439
,177.7,174,,158.456712
,162.1,169.9,,158.772098
,176.9,169.5,,159.110329
,160.8,168.85,,159.414899
,143.1,151.95,,159.694927
,165.2,154.15,,160.014699
,159.1,162.15,,160.328384
,166.9,163,,160.642171
,172.6,169.75,,160.949553
,161.3,166.95,,161.23841
,156.1,158.7,,161.561391
,151.2,153.65,,161.846456
,178.7,164.95,,162.161242
,166,172.35,,162.473721
,179.8,172.9,,162.82044
,160.6,170.2,,163.107048
,173.2,166.9,,163.426886
,159.8,166.5,,163.730721
,158.4,159.1,,164.034133
,147.3,152.85,,164.316105
,166.7,157,,164.654958
,169.2,167.95,,164.955378
,170.4,169.8,,165.266095
,163.2,166.8,,165.597178
,172.9,168.05,,165.921523
,161.2,167.05,,166.233799
,154.2,157.7,,166.557855
,185.4,169.8,,166.899525
,151.3,168.35,,167.181831
,177.2,164.25,,167.520271