#{"t_start": 1660484205.0263975, "env_id": null}
r,l,t
138.6,100,8.050509
116.18,100,8.794767
107.16,100,9.469154
117.36,100,9.927072
113.24,100,10.3486
111.04,100,10.771084
119.78,100,11.220844
131.18,100,11.644433
114.34,100,12.069108
112.22,100,12.485064
120.7,100,12.925168
128.96,100,13.341835
118.96,100,13.748478
103.22,100,14.157009
112.62,100,14.558341
127.34,100,14.963583
124.54,100,15.378352
107.22,100,15.769484
108.6,100,16.185085
119.22,100,16.595041
115.3,100,17.028726
118.76,100,17.439573
121.24,100,17.855275
131.18,100,18.73836
99.08,100,19.231253
111.54,100,19.642763
122.36,100,20.094299
128.42,100,20.481802
131.9,100,20.876657
109.9,100,21.265041
116.5,100,21.689066
123.72,100,22.111192
108.66,100,22.495852
126.32,100,22.869969
114.12,100,23.273705
139.36,100,23.631849
130.04,100,24.037539
123.66,100,24.41549
116.04,100,24.806164
119.58,100,25.181649
122.88,100,25.575895
122.16,100,25.957325
123.54,100,26.340211
121.56,100,26.701703
122.4,100,27.105615
123.56,100,27.464842
119.2,100,27.842602
119.94,100,28.221725
131.46,100,28.622572
133.92,100,29.028986
128.04,100,29.461744
104.88,100,29.883583
106.76,100,30.338142
123.12,100,30.74368
123.8,100,31.187069
114.7,100,31.623237
126.7,100,32.072117
129.18,100,32.489711
130.74,100,32.899562
126.3,100,33.323814
109.58,100,33.741037
116.42,100,34.176171
119.16,100,34.595091
121.64,100,35.014785
127.84,100,35.439491
125.16,100,35.848891
131.46,100,36.299373
113.46,100,36.701411
124.84,100,37.14002
125.36,100,37.546579
125.88,100,37.988298
125.82,100,38.435428
126.54,100,38.852973
127.96,100,39.292608
126.0,100,39.702544
126.84,100,40.12653
117.28,100,40.56344
115.94,100,41.000361
135.14,100,41.440935
128.54,100,41.856006
118.38,100,42.322321
130.58,100,42.722485
105.56,100,43.150539
132.12,100,43.602682
118.82,100,44.219522
119.38,100,44.831046
122.34,100,45.478306
116.9,100,45.965404
113.28,100,46.404659
125.68,100,46.794756
108.7,100,47.21242
121.04,100,47.59976
125.04,100,48.030382
126.48,100,48.426226
127.78,100,48.803239
120.26,100,49.181463
140.22,100,49.56989
127.0,100,49.948814
107.3,100,50.336638
106.86,100,50.72726
128.76,100,51.189589
129.36,100,60.679937
130.8,100,61.128347
131.8,100,61.552292
130.34,100,61.951644
113.62,100,62.376835
105.56,100,62.787526
124.4,100,63.19476
121.2,100,63.580887
118.56,100,63.96289
107.98,100,64.341921
112.1,100,64.764762
135.94,100,65.163894
124.48,100,65.554281
125.16,100,65.973013
119.8,100,66.389184
110.6,100,66.795678
128.0,100,67.207835
117.36,100,67.604036
131.86,100,68.024438
120.08,100,68.420066
122.48,100,68.849287
131.6,100,69.257183
122.18,100,69.656908
129.02,100,70.074177
119.04,100,70.488177
121.94,100,70.9213
123.08,100,71.362826
134.1,100,71.790029
114.22,100,72.227579
116.52,100,72.63309
124.08,100,73.079639
134.68,100,73.48464
130.84,100,73.915188
129.14,100,74.309772
122.36,100,74.707998
132.68,100,75.102929
122.56,100,75.482487
137.48,100,75.902903
136.78,100,76.314791
123.8,100,76.717091
119.42,100,77.168883
123.86,100,77.564518
114.9,100,77.99627
126.9,100,78.40252
129.68,100,78.815926
142.44,100,79.223116
114.22,100,79.627538
118.16,100,80.039589
118.0,100,80.453119
122.0,100,80.818227
124.44,100,81.226566
110.46,100,81.645949
112.16,100,82.087372
141.88,100,82.463618
120.5,100,82.843325
111.48,100,83.226629
119.18,100,83.605748
112.26,100,83.980476
109.72,100,84.377513
115.02,100,84.768946
124.28,100,85.17112
128.24,100,85.537279
119.68,100,85.908504
131.64,100,86.286831
101.16,100,86.677392
116.86,100,87.049405
130.86,100,87.415197
116.2,100,87.774135
128.28,100,88.166538
126.72,100,88.552528
130.8,100,88.973544
119.66,100,89.390291
121.46,100,89.809249
116.26,100,90.220315
122.46,100,90.610616
116.52,100,91.053309
112.56,100,91.488626
113.24,100,91.932353
122.24,100,92.373211
119.64,100,92.762888
131.96,100,93.190555
113.54,100,93.583373
130.42,100,94.00643
132.76,100,94.411102
129.02,100,94.821946
125.24,100,95.2356
123.48,100,95.618723
116.84,100,96.019723
125.86,100,96.449359
123.32,100,96.842585
110.26,100,97.257988
130.44,100,97.664627
131.16,100,98.078652
120.82,100,98.480397
120.44,100,98.884539
109.02,100,99.299966
126.54,100,99.720213
124.1,100,100.130564
127.84,100,100.536017
141.46,100,100.961891
110.68,100,101.42659
112.22,100,101.846732
114.98,100,102.273542
108.42,100,102.677772
119.4,100,103.08342
117.08,100,103.482389
117.84,100,103.866929
118.18,100,104.273176
115.62,100,104.683137
124.34,100,105.090297
117.64,100,105.479364
125.86,100,105.849904
114.16,100,106.250429
125.48,100,106.629477
113.0,100,107.00911
99.26,100,107.370911
123.0,100,107.742311
113.74,100,108.110634
130.38,100,108.476327
128.84,100,108.837721
140.52,100,109.223232
125.8,100,109.590352
133.94,100,109.959408
107.98,100,110.31538
129.72,100,110.68783
112.7,100,111.055007
119.8,100,111.435269
111.96,100,111.823897
114.66,100,112.233758
122.1,100,112.597489
120.68,100,112.97958
139.82,100,113.335202
118.96,100,113.70541
132.14,100,114.080959
130.8,100,114.442786
117.64,100,114.818457
117.5,100,115.202156
126.14,100,115.557886
123.48,100,115.924965
113.1,100,116.314498
126.24,100,116.694014
111.78,100,117.055278
115.84,100,117.414982
119.34,100,117.787817
128.8,100,118.195409
131.76,100,118.582108
126.88,100,118.962286
131.06,100,119.337165
121.9,100,119.707711
110.74,100,120.125262
113.06,100,120.535538
126.98,100,120.948282
127.84,100,121.336451
115.88,100,121.720593
109.22,100,122.118569
132.62,100,122.541776
129.02,100,122.94779
117.52,100,123.317269
131.7,100,123.672046
147.5,100,124.038905
105.84,100,124.427568
128.54,100,124.8471
125.16,100,125.22362
107.54,100,125.602858
133.18,100,126.017371
126.94,100,126.401575
123.56,100,126.797927
117.94,100,127.192818
111.88,100,127.588942
121.48,100,127.969815
120.64,100,128.368051
138.4,100,128.758359
110.26,100,129.176432
113.78,100,129.559808
113.82,100,129.980653
119.9,100,130.355957
104.66,100,130.762532
127.38,100,131.192557
125.38,100,131.597537
132.3,100,132.041432
136.14,100,132.499941
115.52,100,132.892375
132.46,100,133.288934
115.72,100,133.669133
122.32,100,134.07803
115.64,100,134.457641
117.18,100,134.856153
120.02,100,135.259173
136.8,100,135.666964
128.54,100,136.078231
124.38,100,136.499369
130.56,100,136.88202
130.82,100,137.287764
132.76,100,137.67012
125.04,100,138.074567
125.22,100,138.476602
121.16,100,138.890106
106.34,100,139.291749
135.9,100,139.673821
122.72,100,140.077375
118.58,100,140.489563
125.36,100,140.860579
127.86,100,141.265172
120.08,100,141.643428
116.16,100,142.048416
106.94,100,142.432585
123.38,100,142.81153
131.42,100,143.182676
111.34,100,143.55783
115.8,100,143.926582
123.4,100,144.338626
138.94,100,144.705878
120.76,100,145.108634
137.24,100,145.48384
122.54,100,145.846673
128.14,100,146.21495
109.08,100,146.597663
140.12,100,146.965209
113.78,100,147.336732
132.36,100,147.698544
129.1,100,148.120289
116.38,100,148.522569
117.38,100,148.907513
110.08,100,149.311629
120.94,100,149.73527
120.94,100,150.140154
133.0,100,150.541261
123.62,100,150.970934
121.02,100,151.408211
128.24,100,151.817897
127.86,100,152.251441
127.62,100,152.6669
118.24,100,153.123786
125.5,100,153.531508
124.46,100,153.925598
122.12,100,154.334828
134.98,100,154.757468
137.0,100,155.173659
126.12,100,155.586851
123.3,100,156.122259
103.56,100,156.749126
108.24,100,157.351594
121.2,100,157.962898
105.66,100,158.366995
127.4,100,158.773971
117.22,100,159.189194
113.88,100,159.599092
128.3,100,159.990093
121.1,100,160.415473
111.68,100,160.824662
137.38,100,161.256194
120.54,100,161.667314
128.98,100,162.084563
118.52,100,162.500618
117.16,100,162.913291
112.94,100,163.332476
112.06,100,163.746951
142.78,100,164.142223
119.82,100,164.531514
108.7,100,164.932177
116.9,100,165.439144
125.06,100,166.257167
105.28,100,166.641197
118.32,100,167.038641
110.26,100,167.42398
117.5,100,167.78568
109.7,100,168.156328
122.16,100,168.519317
130.1,100,168.900513
124.04,100,169.264381
130.32,100,169.634914
126.16,100,170.025158
130.02,100,170.39132
117.4,100,170.744107
134.9,100,171.130762
123.46,100,171.504162
136.04,100,171.887952
130.28,100,172.262624
128.28,100,172.615221
124.58,100,172.999331
127.8,100,173.407591
112.18,100,173.766405
122.48,100,174.160345
121.1,100,174.526164
132.44,100,174.919836
118.38,100,175.293618
133.98,100,175.655402
114.86,100,176.032194
131.4,100,176.414755
128.44,100,176.773949
117.12,100,177.170317
135.24,100,177.536811
127.14,100,177.91321
94.72,100,178.312128
126.02,100,178.698049
124.3,100,179.10161
133.84,100,179.479334
121.16,100,179.853001
118.08,100,180.266309
136.04,100,180.652828
121.12,100,181.084527
122.78,100,181.488061
124.8,100,181.864509
139.74,100,182.316261
133.84,100,182.721243
141.02,100,183.134483
129.62,100,183.517516
111.34,100,183.879545
126.8,100,184.325463
118.76,100,184.74867
129.82,100,185.208295
133.32,100,185.610083
134.52,100,186.021221
121.56,100,186.441007
139.88,100,186.829307
131.74,100,187.23022
138.9,100,187.615741
132.24,100,188.007132
121.46,100,188.414306
131.52,100,188.80564
130.84,100,189.250443
116.94,100,189.653467
114.64,100,190.071836
121.9,100,190.494822
123.44,100,190.911373
111.84,100,191.359095
137.22,100,191.768419
122.78,100,192.195775
132.9,100,192.61918
131.26,100,193.027958
113.94,100,193.460775
127.34,100,193.856738
110.96,100,194.23775
138.82,100,194.618475
124.32,100,195.019572
123.48,100,195.422987
132.58,100,195.836822
122.76,100,196.224099
126.92,100,196.611215
128.68,100,197.044239
128.14,100,197.465628
115.96,100,197.87371
132.0,100,198.290639
115.98,100,198.705502
124.56,100,199.116475
118.04,100,199.489823
130.16,100,199.899086
97.38,100,200.32795
128.8,100,200.741105
120.38,100,201.13768
123.56,100,201.546852
121.06,100,201.9688
98.66,100,202.367634
122.98,100,202.736568
118.94,100,203.147665
123.58,100,203.535952
117.22,100,203.91914
115.16,100,204.331444
129.12,100,204.710481
120.7,100,205.079467
134.88,100,205.465575
119.08,100,205.836326
122.22,100,206.20721
124.24,100,206.569345
123.44,100,206.951626
102.92,100,207.325648
128.1,100,207.69578
118.62,100,208.091913
124.12,100,208.496119
119.3,100,208.90214
122.46,100,209.350418
124.14,100,209.756914
120.76,100,210.178917
111.68,100,210.576449
123.04,100,211.007657
124.52,100,211.405582
119.56,100,211.84879
137.2,100,212.250051
109.78,100,212.655656
120.22,100,213.09119
113.0,100,213.507115
134.28,100,213.910238
130.36,100,214.32941
105.98,100,214.742441
126.96,100,215.172818
131.86,100,215.563837
122.76,100,215.984323
138.3,100,216.390861
122.42,100,216.799347
124.84,100,217.197221
116.66,100,217.601288
120.64,100,217.997289
119.56,100,218.413624
140.34,100,218.808868
119.28,100,219.214002
123.06,100,219.607911
137.84,100,220.035483
123.88,100,220.429381
119.9,100,220.823427
122.6,100,221.25319
108.06,100,221.695456
121.42,100,222.117134
114.72,100,222.533986
111.86,100,222.935043
125.84,100,223.341141
112.02,100,223.741195
121.82,100,224.149797
120.36,100,224.578131
115.98,100,224.997552
131.8,100,225.388763
114.52,100,225.788073
124.62,100,226.166244
119.38,100,226.561847
121.16,100,226.951339
127.68,100,227.351896
110.1,100,227.722365
125.3,100,228.118773
133.88,100,228.485942
126.16,100,228.853576
123.44,100,229.238537
119.72,100,229.616509
117.1,100,229.986244
120.32,100,230.3574
121.86,100,230.727451
119.1,100,231.13351
121.58,100,231.51739
117.7,100,231.894093
125.1,100,232.284142
126.08,100,232.657962
114.98,100,233.033334
124.68,100,233.437534
135.18,100,233.805992
125.72,100,234.214133
122.54,100,234.589412
122.44,100,234.972163
116.32,100,235.363807
121.74,100,235.736324
125.94,100,236.114133
138.14,100,236.488963
118.9,100,236.844175
125.58,100,237.240462
130.28,100,237.611968
121.04,100,237.995976
110.78,100,238.393591
125.64,100,238.801032
126.46,100,239.190627
126.28,100,239.732967
116.52,100,240.442124
110.6,100,240.857243
132.84,100,241.28449
107.72,100,241.706004
124.0,100,242.105056
131.14,100,242.516078
129.06,100,242.90737
123.8,100,243.290389
129.4,100,243.672265
129.68,100,244.085381
115.86,100,244.468494
120.1,100,244.899021
135.62,100,245.261138
104.8,100,245.647674
115.86,100,246.041663
133.32,100,246.425258
128.98,100,246.809346
136.86,100,247.226022
127.06,100,247.608229
145.0,100,248.00807
131.02,100,248.41253
115.5,100,248.80139
111.54,100,249.204811
114.58,100,249.612063
120.4,100,250.007288
130.56,100,250.420752
115.18,100,250.813935
124.76,100,251.245755
121.04,100,251.661435
104.38,100,252.095404
124.02,100,252.502843
113.98,100,252.916276
126.4,100,253.316787
120.06,100,253.736664
110.44,100,254.141932
114.38,100,254.511512
120.02,100,254.914678
136.5,100,255.362261
132.06,100,255.783606
133.2,100,256.194668
139.84,100,256.606805
135.2,100,257.035718
124.52,100,257.437096
129.24,100,257.867605
129.1,100,258.27459
118.96,100,258.707249
124.98,100,259.108974
131.2,100,259.507712
120.8,100,259.908817
116.64,100,260.286494
131.96,100,260.643016
111.42,100,261.032022
109.36,100,261.444665
