#{"t_start": 1660491269.2045865, "env_id": null}
r,l,t
148.52,100,1.567325
228.16,100,1.935683
256.88,100,2.313842
265.44,100,2.680977
273.0,100,3.049743
276.0,100,3.437724
271.0,100,3.81304
274.0,100,4.18078
271.0,100,4.565147
274.0,100,4.942074
271.0,100,5.335012
271.0,100,5.703757
275.0,100,6.079794
273.0,100,6.461144
272.0,100,6.829042
272.0,100,7.191349
269.0,100,7.566182
273.0,100,7.934868
272.0,100,8.313737
273.0,100,8.680703
276.0,100,9.074007
273.0,100,9.451376
275.0,100,9.822904
275.0,100,10.203318
273.0,100,10.600562
272.0,100,10.96999
274.0,100,11.3477
278.0,100,11.729049
272.0,100,12.111692
277.0,100,12.493992
272.0,100,12.884522
271.0,100,13.266317
276.0,100,13.661669
272.0,100,14.03698
271.0,100,14.428296
275.0,100,14.800313
272.0,100,15.204598
268.0,100,15.60358
273.0,100,15.984482
276.0,100,16.373972
271.0,100,16.79308
273.0,100,17.181179
270.0,100,17.57875
273.0,100,17.972282
270.0,100,18.381269
274.0,100,18.776509
273.0,100,19.157391
271.0,100,19.548711
274.0,100,19.948203
272.0,100,20.331222
271.0,100,20.746454
278.0,100,21.159242
273.0,100,21.562303
275.0,100,21.945087
272.0,100,22.345915
272.0,100,22.747955
272.0,100,23.147488
272.0,100,23.546481
277.0,100,23.950901
271.0,100,24.347126
271.0,100,24.778784
275.0,100,25.171951
276.0,100,25.587606
274.0,100,26.008306
272.0,100,26.413023
275.0,100,26.825925
269.0,100,27.251739
272.0,100,27.660779
273.0,100,28.071253
269.0,100,28.471815
275.0,100,28.90916
274.0,100,29.321249
271.0,100,29.739228
273.0,100,30.143085
274.0,100,30.549387
271.0,100,30.960661
271.0,100,31.384799
272.0,100,31.812085
269.0,100,32.240917
271.0,100,32.66167
274.0,100,33.112544
275.0,100,33.543906
274.0,100,33.965424
270.0,100,34.386887
275.0,100,34.819554
274.0,100,35.23417
269.0,100,35.656936
274.0,100,36.090125
273.0,100,36.527706
274.0,100,36.963934
271.0,100,37.399044
276.0,100,37.815612
274.0,100,38.258581
272.0,100,38.6806
272.0,100,39.110008
275.0,100,39.53159
273.0,100,39.973816
269.0,100,40.442086
271.0,100,40.891128
272.0,100,41.349786
277.0,100,41.81267
274.0,100,42.265151
271.0,100,42.703211
271.0,100,43.150868
275.0,100,43.612133
273.0,100,44.067003
271.0,100,44.506277
273.0,100,44.949605
276.0,100,45.409541
272.0,100,45.84756
270.0,100,46.333973
272.0,100,46.780496
274.0,100,47.257529
274.0,100,47.703918
274.0,100,48.153173
271.0,100,48.596959
273.0,100,49.063426
273.0,100,49.523642
271.0,100,49.977705
274.0,100,50.445799
272.0,100,50.918972
273.0,100,51.379305
273.0,100,51.830938
273.0,100,52.303023
271.0,100,52.771286
278.0,100,53.236016
272.0,100,53.695891
271.0,100,54.164906
267.0,100,54.628436
277.0,100,55.088045
278.0,100,55.559654
272.0,100,56.025792
269.0,100,56.523687
273.0,100,56.986463
276.0,100,57.46416
274.0,100,57.925912
271.0,100,58.418629
271.0,100,58.887758
272.0,100,59.379001
276.0,100,59.83695
275.0,100,60.332448
275.0,100,60.804446
272.0,100,61.279766
275.0,100,61.744652
273.0,100,62.224278
273.0,100,62.70636
273.0,100,63.188009
277.0,100,63.67195
276.0,100,64.162523
276.0,100,64.647452
278.0,100,65.14322
271.0,100,65.629803
272.0,100,66.117938
275.0,100,66.62594
272.0,100,67.109591
274.0,100,67.593881
274.0,100,68.093495
273.0,100,68.586594
277.0,100,69.074782
275.0,100,69.580326
274.0,100,70.091708
274.0,100,70.576596
272.0,100,71.06551
278.0,100,71.551594
274.0,100,72.035953
276.0,100,73.019494
272.0,100,73.891309
276.0,100,74.467302
272.0,100,75.426717
270.0,100,75.915073
274.0,100,76.53435
271.0,100,77.28804
274.0,100,78.041685
271.0,100,78.66618
270.0,100,79.171207
272.0,100,79.664806
274.0,100,80.180217
276.0,100,80.669231
271.0,100,81.171267
271.0,100,81.654007
271.0,100,82.174201
274.0,100,82.678502
272.0,100,83.183209
272.0,100,83.681433
273.0,100,84.197568
273.0,100,84.695871
271.0,100,85.195977
273.0,100,85.688792
275.0,100,86.196908
275.0,100,86.688638
270.0,100,87.226085
274.0,100,87.729349
270.0,100,88.265237
272.0,100,88.77919
275.0,100,89.301965
272.0,100,89.809256
272.0,100,90.334231
271.0,100,90.852328
274.0,100,91.386234
273.0,100,91.88532
272.0,100,92.421372
273.0,100,92.935876
272.0,100,93.467418
272.0,100,93.969928
275.0,100,94.49722
272.0,100,95.003957
272.0,100,95.525568
272.0,100,96.036378
271.0,100,96.580193
274.0,100,97.091159
270.0,100,97.649349
269.0,100,98.157272
273.0,100,98.688764
272.0,100,99.198776
271.0,100,99.70199
273.0,100,100.221717
272.0,100,100.758145
271.0,100,101.297174
275.0,100,101.822701
273.0,100,102.348259
272.0,100,102.877139
272.0,100,103.395452
275.0,100,103.897855
273.0,100,104.43045
273.0,100,104.963722
272.0,100,105.499368
271.0,100,106.018777
272.0,100,106.537976
273.0,100,107.062706
272.0,100,107.60217
273.0,100,108.13207
279.0,100,108.669937
274.0,100,109.197989
270.0,100,109.707379
273.0,100,110.208653
271.0,100,110.72871
271.0,100,111.250258
273.0,100,111.771569
278.0,100,112.29221
273.0,100,112.826852
270.0,100,113.355697
271.0,100,113.875706
274.0,100,114.403972
275.0,100,114.913825
269.0,100,115.427289
273.0,100,115.93487
273.0,100,116.447173
271.0,100,116.953528
271.0,100,117.468263
274.0,100,117.99401
274.0,100,118.520876
270.0,100,119.038695
271.0,100,119.561333
273.0,100,120.068316
273.0,100,120.590445
275.0,100,121.121498
277.0,100,121.656799
274.0,100,122.184667
274.0,100,122.721945
276.0,100,123.247828
272.0,100,123.796585
267.0,100,124.326907
273.0,100,124.860934
270.0,100,125.403608
275.0,100,125.937683
272.0,100,126.473724
275.0,100,127.000164
272.0,100,127.527772
274.0,100,128.079744
276.0,100,128.613819
278.0,100,129.17172
274.0,100,129.705619
273.0,100,130.263525
272.0,100,130.812678
275.0,100,131.353641
273.0,100,131.882861
271.0,100,132.422735
274.0,100,132.949535
275.0,100,133.479012
273.0,100,134.011036
271.0,100,134.561893
275.0,100,135.100272
269.0,100,135.632192
271.0,100,136.160089
273.0,100,136.690938
270.0,100,137.221636
271.0,100,137.74383
274.0,100,138.297382
274.0,100,138.847736
273.0,100,139.397489
275.0,100,139.931251
273.0,100,140.459818
273.0,100,141.007507
275.0,100,141.532917
277.0,100,142.05803
269.0,100,142.598436
273.0,100,143.146459
273.0,100,143.681702
273.0,100,144.216597
273.0,100,144.743664
272.0,100,145.294464
271.0,100,145.826143
271.0,100,146.362893
274.0,100,146.89608
276.0,100,147.458915
273.0,100,147.99856
273.0,100,148.560818
272.0,100,149.099235
271.0,100,149.657327
274.0,100,150.201548
272.0,100,150.762521
274.0,100,151.30456
270.0,100,151.849186
274.0,100,152.403196
273.0,100,152.946679
276.0,100,153.508248
266.0,100,154.068585
273.0,100,154.614818
271.0,100,155.155842
275.0,100,155.713732
276.0,100,156.281943
269.0,100,156.833991
273.0,100,157.393317
271.0,100,157.936491
273.0,100,158.511997
272.0,100,159.098726
275.0,100,159.668026
275.0,100,160.234579
280.0,100,160.82624
272.0,100,161.411747
272.0,100,161.99266
272.0,100,162.578441
275.0,100,163.168736
272.0,100,163.765483
272.0,100,164.348622
270.0,100,164.934453
272.0,100,165.524175
272.0,100,166.09718
273.0,100,166.676719
274.0,100,167.246437
275.0,100,167.839093
274.0,100,168.425141
275.0,100,169.040308
274.0,100,169.645001
272.0,100,170.240554
275.0,100,170.828881
271.0,100,171.419819
275.0,100,172.008874
270.0,100,172.625012
268.0,100,173.221702
273.0,100,173.827875
269.0,100,174.411682
270.0,100,175.005844
273.0,100,175.595181
272.0,100,176.195897
268.0,100,176.794909
274.0,100,177.409712
273.0,100,178.008442
273.0,100,178.617441
269.0,100,179.245044
271.0,100,179.870341
275.0,100,180.485018
270.0,100,181.097025
272.0,100,181.694686
272.0,100,182.306595
272.0,100,182.92589
274.0,100,183.542183
272.0,100,184.183095
270.0,100,184.817336
271.0,100,185.446555
269.0,100,186.096421
274.0,100,186.718575
276.0,100,187.354789
277.0,100,187.957823
272.0,100,188.576627
272.0,100,189.203011
273.0,100,189.852338
273.0,100,190.490112
271.0,100,191.108355
272.0,100,191.735167
270.0,100,192.384399
272.0,100,192.994066
277.0,100,193.611116
271.0,100,194.234329
268.0,100,194.851195
273.0,100,195.464461
271.0,100,196.092567
273.0,100,196.701996
272.0,100,197.341043
272.0,100,197.958442
274.0,100,198.600227
278.0,100,199.224266
274.0,100,199.86886
275.0,100,200.497977
271.0,100,201.114638
276.0,100,201.727498
271.0,100,202.351174
276.0,100,202.970065
275.0,100,203.596419
274.0,100,204.238479
278.0,100,204.873892
273.0,100,205.496137
271.0,100,206.127809
270.0,100,206.76266
275.0,100,207.405412
276.0,100,208.172238
270.0,100,209.106053
270.0,100,209.978498
273.0,100,210.622354
272.0,100,211.251122
275.0,100,211.882632
271.0,100,212.507981
272.0,100,213.138902
274.0,100,213.769872
274.0,100,214.388313
267.0,100,215.008833
269.0,100,215.653472
273.0,100,216.289166
273.0,100,216.921937
274.0,100,217.562594
270.0,100,218.20206
271.0,100,218.835765
274.0,100,219.460066
276.0,100,220.098966
273.0,100,220.736294
274.0,100,221.358759
274.0,100,221.987594
272.0,100,222.622599
273.0,100,223.262331
270.0,100,223.90124
272.0,100,224.545383
269.0,100,225.185948
273.0,100,225.82931
275.0,100,226.462645
274.0,100,227.100359
275.0,100,227.727949
275.0,100,228.373774
278.0,100,229.008117
272.0,100,229.654115
272.0,100,230.307669
274.0,100,230.975304
273.0,100,231.619879
274.0,100,232.252907
274.0,100,232.90848
272.0,100,233.564737
273.0,100,234.212756
271.0,100,234.849549
274.0,100,235.48829
269.0,100,236.148888
273.0,100,236.78443
278.0,100,237.434387
277.0,100,238.06845
275.0,100,238.714616
269.0,100,239.35841
275.0,100,240.018858
275.0,100,240.677433
269.0,100,241.326576
273.0,100,241.974796
275.0,100,242.622414
272.0,100,243.282325
277.0,100,243.943184
275.0,100,244.611613
273.0,100,245.279343
272.0,100,245.93418
273.0,100,246.616058
272.0,100,247.271352
273.0,100,247.918773
274.0,100,248.613735
272.0,100,249.293901
273.0,100,249.957228
274.0,100,250.666108
273.0,100,251.362548
277.0,100,252.058439
276.0,100,252.733635
277.0,100,253.421291
274.0,100,254.091488
275.0,100,254.791978
275.0,100,255.469411
271.0,100,256.126225
270.0,100,256.801985
273.0,100,257.511537
270.0,100,258.18218
274.0,100,258.858264
273.0,100,259.560231
268.0,100,260.253637
273.0,100,260.939923
273.0,100,261.637318
271.0,100,262.322284
273.0,100,263.019289
273.0,100,263.712514
268.0,100,264.399356
272.0,100,265.083361
273.0,100,265.779141
273.0,100,266.469014
275.0,100,267.161543
273.0,100,267.857685
274.0,100,268.555674
277.0,100,269.245415
272.0,100,269.936525
270.0,100,270.627063
